,Date,City,Percent_of_City_Moving,index,count_percent_moving
1057,3/21/2020,Los Angeles,0.15,1057,51
1058,3/21/2020,Lyon,0.04,1058,110
1059,3/21/2020,Madrid,0.04,1059,110
1060,3/21/2020,Manchester,0.26,1060,6
1061,3/21/2020,Melbourne,0.46,1061,9
1062,3/21/2020,Mexico City,0.31,1062,14
1063,3/21/2020,Milan,0.03,1063,72
1064,3/21/2020,Monaco,0.04,1064,110
1065,3/21/2020,Montréal,0.23,1065,15
1066,3/21/2020,Moscow,0.53,1066,14
1067,3/21/2020,New York City,0.1,1067,98
1068,3/21/2020,Paris,0.05,1068,139
1069,3/21/2020,Philadelphia,0.19,1069,15
1070,3/21/2020,Rhine-Ruhr,0.13,1070,95
1071,3/21/2020,Rome,0.05,1071,139
1072,3/21/2020,San Francisco,0.09,1072,75
1073,3/21/2020,Seattle,0.18,1073,30
1074,3/21/2020,Seoul,0.39,1074,11
1075,3/21/2020,Singapore,0.75,1075,9
1076,3/21/2020,St. Petersburg,0.65,1076,7
1077,3/21/2020,Stockholm,0.31,1077,14
1078,3/21/2020,Sydney,0.47,1078,10
1079,3/21/2020,São Paulo,0.17,1079,31
1080,3/21/2020,Tokyo,0.27,1080,20
1081,3/21/2020,Toronto,0.3,1081,14
1082,3/21/2020,Vancouver,0.27,1082,20
1083,3/21/2020,Vienna,0.03,1083,72
1084,3/21/2020,Washington DC,0.14,1084,58
1086,3/22/2020,Amsterdam,0.07,1086,100
1087,3/22/2020,Barcelona,0.03,1087,72
1088,3/22/2020,Berlin,0.11,1088,77
1089,3/22/2020,Birmingham,0.25,1089,8
1090,3/22/2020,Boston,0.1,1090,98
1091,3/22/2020,Brussels,0.08,1091,86
1092,3/22/2020,Chicago,0.1,1092,98
1093,3/22/2020,Copenhagen,0.08,1093,86
1094,3/22/2020,Hamburg,0.12,1094,87
1095,3/22/2020,Hong Kong,0.42,1095,15
1096,3/22/2020,Istanbul,0.11,1096,77
1097,3/22/2020,Lisbon,0.11,1097,77
1098,3/22/2020,London,0.23,1098,15
1099,3/22/2020,Los Angeles,0.13,1099,95
1100,3/22/2020,Lyon,0.04,1100,110
1101,3/22/2020,Madrid,0.04,1101,110
1102,3/22/2020,Manchester,0.26,1102,6
1103,3/22/2020,Melbourne,0.42,1103,15
1104,3/22/2020,Mexico City,0.28,1104,16
1105,3/22/2020,Milan,0.03,1105,72
1106,3/22/2020,Monaco,0.07,1106,100
1107,3/22/2020,Montréal,0.21,1107,8
1108,3/22/2020,Moscow,0.56,1108,7
1109,3/22/2020,New York City,0.08,1109,86
1110,3/22/2020,Paris,0.06,1110,112
1111,3/22/2020,Philadelphia,0.17,1111,31
1112,3/22/2020,Rhine-Ruhr,0.15,1112,51
1113,3/22/2020,Rome,0.04,1113,110
1114,3/22/2020,San Francisco,0.09,1114,75
1115,3/22/2020,Seattle,0.18,1115,30
1116,3/22/2020,Seoul,0.38,1116,17
1117,3/22/2020,Singapore,0.67,1117,8
1118,3/22/2020,St. Petersburg,0.63,1118,4
1119,3/22/2020,Stockholm,0.3,1119,14
1120,3/22/2020,Sydney,0.45,1120,10
1121,3/22/2020,São Paulo,0.17,1121,31
1122,3/22/2020,Tokyo,0.23,1122,15
1123,3/22/2020,Toronto,0.27,1123,20
1124,3/22/2020,Vancouver,0.22,1124,5
1125,3/22/2020,Vienna,0.05,1125,139
1126,3/22/2020,Washington DC,0.11,1126,77
1128,3/23/2020,Amsterdam,0.07,1128,100
1129,3/23/2020,Barcelona,0.05,1129,139
1130,3/23/2020,Berlin,0.13,1130,95
1131,3/23/2020,Birmingham,0.31,1131,14
1132,3/23/2020,Boston,0.1,1132,98
1133,3/23/2020,Brussels,0.08,1133,86
1134,3/23/2020,Chicago,0.09,1134,75
1135,3/23/2020,Copenhagen,0.1,1135,98
1136,3/23/2020,Hamburg,0.15,1136,51
1137,3/23/2020,Hong Kong,0.4,1137,8
1138,3/23/2020,Istanbul,0.11,1138,77
1139,3/23/2020,Lisbon,0.14,1139,58
1140,3/23/2020,London,0.25,1140,8
1141,3/23/2020,Los Angeles,0.16,1141,40
1142,3/23/2020,Lyon,0.05,1142,139
1143,3/23/2020,Madrid,0.05,1143,139
1144,3/23/2020,Manchester,0.28,1144,16
1145,3/23/2020,Melbourne,0.33,1145,9
1146,3/23/2020,Mexico City,0.3,1146,14
1147,3/23/2020,Milan,0.04,1147,110
1148,3/23/2020,Monaco,0.05,1148,139
1149,3/23/2020,Montréal,0.18,1149,30
1150,3/23/2020,Moscow,0.57,1150,10
1151,3/23/2020,New York City,0.08,1151,86
1152,3/23/2020,Paris,0.07,1152,100
1153,3/23/2020,Philadelphia,0.17,1153,31
1154,3/23/2020,Rhine-Ruhr,0.17,1154,31
1155,3/23/2020,Rome,0.06,1155,112
1156,3/23/2020,San Francisco,0.08,1156,86
1157,3/23/2020,Seattle,0.14,1157,58
1158,3/23/2020,Seoul,0.36,1158,17
1159,3/23/2020,Singapore,0.63,1159,4
1160,3/23/2020,St. Petersburg,0.73,1160,7
1161,3/23/2020,Stockholm,0.35,1161,15
1162,3/23/2020,Sydney,0.29,1162,13
1163,3/23/2020,São Paulo,0.13,1163,95
1164,3/23/2020,Tokyo,0.18,1164,30
1165,3/23/2020,Toronto,0.23,1165,15
1166,3/23/2020,Vancouver,0.24,1166,7
1167,3/23/2020,Vienna,0.06,1167,112
1168,3/23/2020,Washington DC,0.09,1168,75
1170,3/24/2020,Amsterdam,0.07,1170,100
1171,3/24/2020,Barcelona,0.04,1171,110
1172,3/24/2020,Berlin,0.12,1172,87
1173,3/24/2020,Birmingham,0.21,1173,8
1174,3/24/2020,Boston,0.08,1174,86
1175,3/24/2020,Brussels,0.07,1175,100
1176,3/24/2020,Chicago,0.09,1176,75
1177,3/24/2020,Copenhagen,0.1,1177,98
1178,3/24/2020,Hamburg,0.12,1178,87
1179,3/24/2020,Hong Kong,0.38,1179,17
1180,3/24/2020,Istanbul,0.1,1180,98
1181,3/24/2020,Lisbon,0.12,1181,87
1182,3/24/2020,London,0.15,1182,51
1183,3/24/2020,Los Angeles,0.12,1183,87
1184,3/24/2020,Lyon,0.05,1184,139
1185,3/24/2020,Madrid,0.05,1185,139
1186,3/24/2020,Manchester,0.16,1186,40
1187,3/24/2020,Melbourne,0.25,1187,8
1188,3/24/2020,Mexico City,0.29,1188,13
1189,3/24/2020,Milan,0.04,1189,110
1190,3/24/2020,Monaco,0.1,1190,98
1191,3/24/2020,Montréal,0.16,1191,40
1192,3/24/2020,Moscow,0.57,1192,10
1193,3/24/2020,New York City,0.08,1193,86
1194,3/24/2020,Paris,0.06,1194,112
1195,3/24/2020,Philadelphia,0.13,1195,95
1196,3/24/2020,Rhine-Ruhr,0.16,1196,40
1197,3/24/2020,Rome,0.04,1197,110
1198,3/24/2020,San Francisco,0.06,1198,112
1199,3/24/2020,Seattle,0.1,1199,98
1200,3/24/2020,Seoul,0.36,1200,17
1201,3/24/2020,Singapore,0.66,1201,7
1202,3/24/2020,St. Petersburg,0.68,1202,7
1203,3/24/2020,Stockholm,0.32,1203,10
1204,3/24/2020,Sydney,0.23,1204,15
1205,3/24/2020,São Paulo,0.11,1205,77
1206,3/24/2020,Tokyo,0.18,1206,30
1207,3/24/2020,Toronto,0.22,1207,5
1208,3/24/2020,Vancouver,0.18,1208,30
1209,3/24/2020,Vienna,0.06,1209,112
1210,3/24/2020,Washington DC,0.07,1210,100
1212,3/25/2020,Amsterdam,0.06,1212,112
1213,3/25/2020,Barcelona,0.04,1213,110
1214,3/25/2020,Berlin,0.12,1214,87
1215,3/25/2020,Birmingham,0.18,1215,30
1216,3/25/2020,Boston,0.07,1216,100
1217,3/25/2020,Brussels,0.07,1217,100
1218,3/25/2020,Chicago,0.07,1218,100
1219,3/25/2020,Copenhagen,0.11,1219,77
1220,3/25/2020,Hamburg,0.12,1220,87
1221,3/25/2020,Hong Kong,0.37,1221,13
1222,3/25/2020,Istanbul,0.1,1222,98
1223,3/25/2020,Lisbon,0.12,1223,87
1224,3/25/2020,London,0.12,1224,87
1225,3/25/2020,Los Angeles,0.13,1225,95
1226,3/25/2020,Lyon,0.04,1226,110
1227,3/25/2020,Madrid,0.04,1227,110
1228,3/25/2020,Manchester,0.13,1228,95
1229,3/25/2020,Melbourne,0.2,1229,12
1230,3/25/2020,Mexico City,0.23,1230,15
1231,3/25/2020,Milan,0.03,1231,72
1232,3/25/2020,Monaco,0.07,1232,100
1233,3/25/2020,Montréal,0.14,1233,58
1234,3/25/2020,Moscow,0.54,1234,12
1235,3/25/2020,New York City,0.07,1235,100
1236,3/25/2020,Paris,0.06,1236,112
1237,3/25/2020,Philadelphia,0.13,1237,95
1238,3/25/2020,Rhine-Ruhr,0.15,1238,51
1239,3/25/2020,Rome,0.05,1239,139
1240,3/25/2020,San Francisco,0.06,1240,112
1241,3/25/2020,Seattle,0.08,1241,86
1242,3/25/2020,Seoul,0.37,1242,13
1243,3/25/2020,Singapore,0.62,1243,8
1244,3/25/2020,St. Petersburg,0.69,1244,3
1245,3/25/2020,Stockholm,0.32,1245,10
1246,3/25/2020,Sydney,0.2,1246,12
1247,3/25/2020,São Paulo,0.12,1247,87
1248,3/25/2020,Tokyo,0.21,1248,8
1249,3/25/2020,Toronto,0.19,1249,15
1250,3/25/2020,Vancouver,0.16,1250,40
1251,3/25/2020,Vienna,0.06,1251,112
1252,3/25/2020,Washington DC,0.06,1252,112
1254,3/26/2020,Amsterdam,0.06,1254,112
1255,3/26/2020,Barcelona,0.03,1255,72
1256,3/26/2020,Berlin,0.11,1256,77
1257,3/26/2020,Birmingham,0.16,1257,40
1258,3/26/2020,Boston,0.07,1258,100
1259,3/26/2020,Brussels,0.08,1259,86
1260,3/26/2020,Chicago,0.07,1260,100
1261,3/26/2020,Copenhagen,0.08,1261,86
1262,3/26/2020,Hamburg,0.1,1262,98
1263,3/26/2020,Hong Kong,0.36,1263,17
1264,3/26/2020,Istanbul,0.1,1264,98
1265,3/26/2020,Lisbon,0.1,1265,98
1266,3/26/2020,London,0.1,1266,98
1267,3/26/2020,Los Angeles,0.12,1267,87
1268,3/26/2020,Lyon,0.04,1268,110
1269,3/26/2020,Madrid,0.04,1269,110
1270,3/26/2020,Manchester,0.12,1270,87
1271,3/26/2020,Melbourne,0.2,1271,12
1272,3/26/2020,Mexico City,0.21,1272,8
1273,3/26/2020,Milan,0.03,1273,72
1274,3/26/2020,Monaco,0.07,1274,100
1275,3/26/2020,Montréal,0.13,1275,95
1276,3/26/2020,Moscow,0.49,1276,10
1277,3/26/2020,New York City,0.08,1277,86
1278,3/26/2020,Paris,0.06,1278,112
1279,3/26/2020,Philadelphia,0.15,1279,51
1280,3/26/2020,Rhine-Ruhr,0.16,1280,40
1281,3/26/2020,Rome,0.04,1281,110
1282,3/26/2020,San Francisco,0.06,1282,112
1283,3/26/2020,Seattle,0.09,1283,75
1284,3/26/2020,Seoul,0.36,1284,17
1285,3/26/2020,Singapore,0.57,1285,10
1286,3/26/2020,St. Petersburg,0.58,1286,3
1287,3/26/2020,Stockholm,0.26,1287,6
1288,3/26/2020,Sydney,0.18,1288,30
1289,3/26/2020,São Paulo,0.11,1289,77
1290,3/26/2020,Tokyo,0.15,1290,51
1291,3/26/2020,Toronto,0.18,1291,30
1292,3/26/2020,Vancouver,0.17,1292,31
1293,3/26/2020,Vienna,0.06,1293,112
1294,3/26/2020,Washington DC,0.07,1294,100
1296,3/27/2020,Amsterdam,0.05,1296,139
1297,3/27/2020,Barcelona,0.03,1297,72
1298,3/27/2020,Berlin,0.1,1298,98
1299,3/27/2020,Birmingham,0.14,1299,58
1300,3/27/2020,Boston,0.07,1300,100
1301,3/27/2020,Brussels,0.07,1301,100
1302,3/27/2020,Chicago,0.07,1302,100
1303,3/27/2020,Copenhagen,0.08,1303,86
1304,3/27/2020,Hamburg,0.11,1304,77
1305,3/27/2020,Hong Kong,0.34,1305,9
1306,3/27/2020,Istanbul,0.08,1306,86
1307,3/27/2020,Lisbon,0.1,1307,98
1308,3/27/2020,London,0.09,1308,75
1309,3/27/2020,Los Angeles,0.11,1309,77
1310,3/27/2020,Lyon,0.04,1310,110
1311,3/27/2020,Madrid,0.03,1311,72
1312,3/27/2020,Manchester,0.12,1312,87
1313,3/27/2020,Melbourne,0.18,1313,30
1314,3/27/2020,Mexico City,0.18,1314,30
1315,3/27/2020,Milan,0.03,1315,72
1316,3/27/2020,Monaco,0.07,1316,100
1317,3/27/2020,Montréal,0.13,1317,95
1318,3/27/2020,Moscow,0.46,1318,9
1319,3/27/2020,New York City,0.07,1319,100
1320,3/27/2020,Paris,0.05,1320,139
1321,3/27/2020,Philadelphia,0.14,1321,58
1322,3/27/2020,Rhine-Ruhr,0.13,1322,95
1323,3/27/2020,Rome,0.04,1323,110
1324,3/27/2020,San Francisco,0.06,1324,112
1325,3/27/2020,Seattle,0.08,1325,86
1326,3/27/2020,Seoul,0.37,1326,13
1327,3/27/2020,Singapore,0.53,1327,14
1328,3/27/2020,St. Petersburg,0.56,1328,7
1329,3/27/2020,Stockholm,0.27,1329,20
1330,3/27/2020,Sydney,0.18,1330,30
1331,3/27/2020,São Paulo,0.12,1331,87
1332,3/27/2020,Tokyo,0.12,1332,87
1333,3/27/2020,Toronto,0.18,1333,30
1334,3/27/2020,Vancouver,0.13,1334,95
1335,3/27/2020,Vienna,0.05,1335,139
1336,3/27/2020,Washington DC,0.06,1336,112
1338,3/28/2020,Amsterdam,0.05,1338,139
1339,3/28/2020,Barcelona,0.03,1339,72
1340,3/28/2020,Berlin,0.1,1340,98
1341,3/28/2020,Birmingham,0.14,1341,58
1342,3/28/2020,Boston,0.06,1342,112
1343,3/28/2020,Brussels,0.06,1343,112
1344,3/28/2020,Chicago,0.07,1344,100
1345,3/28/2020,Copenhagen,0.08,1345,86
1346,3/28/2020,Hamburg,0.11,1346,77
1347,3/28/2020,Hong Kong,0.29,1347,13
1348,3/28/2020,Istanbul,0.07,1348,100
1349,3/28/2020,Lisbon,0.12,1349,87
1350,3/28/2020,London,0.08,1350,86
1351,3/28/2020,Los Angeles,0.1,1351,98
1352,3/28/2020,Lyon,0.04,1352,110
1353,3/28/2020,Madrid,0.03,1353,72
1354,3/28/2020,Manchester,0.1,1354,98
1355,3/28/2020,Melbourne,0.18,1355,30
1356,3/28/2020,Mexico City,0.16,1356,40
1357,3/28/2020,Milan,0.02,1357,12
1358,3/28/2020,Monaco,0.07,1358,100
1359,3/28/2020,Montréal,0.12,1359,87
1360,3/28/2020,Moscow,0.32,1360,10
1361,3/28/2020,New York City,0.06,1361,112
1362,3/28/2020,Paris,0.05,1362,139
1363,3/28/2020,Philadelphia,0.11,1363,77
1364,3/28/2020,Rhine-Ruhr,0.12,1364,87
1365,3/28/2020,Rome,0.04,1365,110
1366,3/28/2020,San Francisco,0.06,1366,112
1367,3/28/2020,Seattle,0.1,1367,98
1368,3/28/2020,Seoul,0.36,1368,17
1369,3/28/2020,Singapore,0.56,1369,7
1370,3/28/2020,St. Petersburg,0.35,1370,15
1371,3/28/2020,Stockholm,0.28,1371,16
1372,3/28/2020,Sydney,0.18,1372,30
1373,3/28/2020,São Paulo,0.13,1373,95
1374,3/28/2020,Tokyo,0.12,1374,87
1375,3/28/2020,Toronto,0.19,1375,15
1376,3/28/2020,Vancouver,0.13,1376,95
1377,3/28/2020,Vienna,0.05,1377,139
1378,3/28/2020,Washington DC,0.06,1378,112
1380,3/29/2020,Amsterdam,0.05,1380,139
1381,3/29/2020,Barcelona,0.03,1381,72
1382,3/29/2020,Berlin,0.08,1382,86
1383,3/29/2020,Birmingham,0.14,1383,58
1384,3/29/2020,Boston,0.06,1384,112
1385,3/29/2020,Brussels,0.06,1385,112
1386,3/29/2020,Chicago,0.09,1386,75
1387,3/29/2020,Copenhagen,0.07,1387,100
1388,3/29/2020,Hamburg,0.1,1388,98
1389,3/29/2020,Hong Kong,0.28,1389,16
1390,3/29/2020,Istanbul,0.07,1390,100
1391,3/29/2020,Lisbon,0.11,1391,77
1392,3/29/2020,London,0.08,1392,86
1393,3/29/2020,Los Angeles,0.11,1393,77
1394,3/29/2020,Lyon,0.03,1394,72
1395,3/29/2020,Madrid,0.03,1395,72
1396,3/29/2020,Manchester,0.11,1396,77
1397,3/29/2020,Melbourne,0.18,1397,30
1398,3/29/2020,Mexico City,0.15,1398,51
1399,3/29/2020,Milan,0.03,1399,72
1400,3/29/2020,Monaco,0.05,1400,139
1401,3/29/2020,Montréal,0.11,1401,77
1402,3/29/2020,Moscow,0.27,1402,20
1403,3/29/2020,New York City,0.05,1403,139
1404,3/29/2020,Paris,0.05,1404,139
1405,3/29/2020,Philadelphia,0.11,1405,77
1406,3/29/2020,Rhine-Ruhr,0.12,1406,87
1407,3/29/2020,Rome,0.03,1407,72
1408,3/29/2020,San Francisco,0.07,1408,100
1409,3/29/2020,Seattle,0.12,1409,87
1410,3/29/2020,Seoul,0.35,1410,15
1411,3/29/2020,Singapore,0.54,1411,12
1412,3/29/2020,St. Petersburg,0.29,1412,13
1413,3/29/2020,Stockholm,0.28,1413,16
1414,3/29/2020,Sydney,0.19,1414,15
1415,3/29/2020,São Paulo,0.13,1415,95
1416,3/29/2020,Tokyo,0.07,1416,100
1417,3/29/2020,Toronto,0.18,1417,30
1418,3/29/2020,Vancouver,0.15,1418,51
1419,3/29/2020,Vienna,0.03,1419,72
1420,3/29/2020,Washington DC,0.07,1420,100
1422,3/30/2020,Amsterdam,0.05,1422,139
1423,3/30/2020,Barcelona,0.04,1423,110
1424,3/30/2020,Berlin,0.12,1424,87
1425,3/30/2020,Birmingham,0.16,1425,40
1426,3/30/2020,Boston,0.06,1426,112
1427,3/30/2020,Brussels,0.07,1427,100
1428,3/30/2020,Chicago,0.08,1428,86
1429,3/30/2020,Copenhagen,0.09,1429,75
1430,3/30/2020,Hamburg,0.14,1430,58
1431,3/30/2020,Hong Kong,0.32,1431,10
1432,3/30/2020,Istanbul,0.09,1432,75
1433,3/30/2020,Lisbon,0.11,1433,77
1434,3/30/2020,London,0.1,1434,98
1435,3/30/2020,Los Angeles,0.12,1435,87
1436,3/30/2020,Lyon,0.04,1436,110
1437,3/30/2020,Madrid,0.04,1437,110
1438,3/30/2020,Manchester,0.13,1438,95
1439,3/30/2020,Melbourne,0.18,1439,30
1440,3/30/2020,Mexico City,0.18,1440,30
1441,3/30/2020,Milan,0.04,1441,110
1442,3/30/2020,Monaco,0.07,1442,100
1443,3/30/2020,Montréal,0.13,1443,95
1444,3/30/2020,Moscow,0.17,1444,31
1445,3/30/2020,New York City,0.08,1445,86
1446,3/30/2020,Paris,0.06,1446,112
1447,3/30/2020,Philadelphia,0.13,1447,95
1448,3/30/2020,Rhine-Ruhr,0.15,1448,51
1449,3/30/2020,Rome,0.05,1449,139
1450,3/30/2020,San Francisco,0.08,1450,86
1451,3/30/2020,Seattle,0.08,1451,86
1452,3/30/2020,Seoul,0.38,1452,17
1453,3/30/2020,Singapore,0.53,1453,14
1454,3/30/2020,St. Petersburg,0.28,1454,16
1455,3/30/2020,Stockholm,0.28,1455,16
1456,3/30/2020,Sydney,0.16,1456,40
1457,3/30/2020,São Paulo,0.14,1457,58
1458,3/30/2020,Tokyo,0.11,1458,77
1459,3/30/2020,Toronto,0.17,1459,31
1460,3/30/2020,Vancouver,0.17,1460,31
1461,3/30/2020,Vienna,0.05,1461,139
1462,3/30/2020,Washington DC,0.08,1462,86
1464,3/31/2020,Amsterdam,0.06,1464,112
1465,3/31/2020,Barcelona,0.03,1465,72
1466,3/31/2020,Berlin,0.12,1466,87
1467,3/31/2020,Birmingham,0.13,1467,95
1468,3/31/2020,Boston,0.06,1468,112
1469,3/31/2020,Brussels,0.07,1469,100
1470,3/31/2020,Chicago,0.07,1470,100
1471,3/31/2020,Copenhagen,0.12,1471,87
1472,3/31/2020,Hamburg,0.13,1472,95
1473,3/31/2020,Hong Kong,0.33,1473,9
1474,3/31/2020,Istanbul,0.08,1474,86
1475,3/31/2020,Lisbon,0.12,1475,87
1476,3/31/2020,London,0.1,1476,98
1477,3/31/2020,Los Angeles,0.11,1477,77
1478,3/31/2020,Lyon,0.04,1478,110
1479,3/31/2020,Madrid,0.04,1479,110
1480,3/31/2020,Manchester,0.1,1480,98
1481,3/31/2020,Melbourne,0.15,1481,51
1482,3/31/2020,Mexico City,0.17,1482,31
1483,3/31/2020,Milan,0.03,1483,72
1484,3/31/2020,Monaco,0.05,1484,139
1485,3/31/2020,Montréal,0.12,1485,87
1486,3/31/2020,Moscow,0.17,1486,31
1487,3/31/2020,New York City,0.07,1487,100
1488,3/31/2020,Paris,0.06,1488,112
1489,3/31/2020,Philadelphia,0.1,1489,98
1490,3/31/2020,Rhine-Ruhr,0.15,1490,51
1491,3/31/2020,Rome,0.05,1491,139
1492,3/31/2020,San Francisco,0.06,1492,112
1493,3/31/2020,Seattle,0.08,1493,86
1494,3/31/2020,Seoul,0.36,1494,17
1495,3/31/2020,Singapore,0.55,1495,8
1496,3/31/2020,St. Petersburg,0.24,1496,7
1497,3/31/2020,Stockholm,0.29,1497,13
1498,3/31/2020,Sydney,0.14,1498,58
1499,3/31/2020,São Paulo,0.14,1499,58
1500,3/31/2020,Tokyo,0.1,1500,98
1501,3/31/2020,Toronto,0.18,1501,30
1502,3/31/2020,Vancouver,0.17,1502,31
1503,3/31/2020,Vienna,0.06,1503,112
1504,3/31/2020,Washington DC,0.05,1504,139
1506,4/1/2020,Amsterdam,0.06,1506,112
1507,4/1/2020,Barcelona,0.03,1507,72
1508,4/1/2020,Berlin,0.12,1508,87
1509,4/1/2020,Birmingham,0.12,1509,87
1510,4/1/2020,Boston,0.06,1510,112
1511,4/1/2020,Brussels,0.07,1511,100
1512,4/1/2020,Chicago,0.07,1512,100
1513,4/1/2020,Copenhagen,0.1,1513,98
1514,4/1/2020,Hamburg,0.12,1514,87
1515,4/1/2020,Hong Kong,0.33,1515,9
1516,4/1/2020,Istanbul,0.08,1516,86
1517,4/1/2020,Lisbon,0.1,1517,98
1518,4/1/2020,London,0.09,1518,75
1519,4/1/2020,Los Angeles,0.11,1519,77
1520,4/1/2020,Lyon,0.04,1520,110
1521,4/1/2020,Madrid,0.04,1521,110
1522,4/1/2020,Manchester,0.1,1522,98
1523,4/1/2020,Melbourne,0.15,1523,51
1524,4/1/2020,Mexico City,0.15,1524,51
1525,4/1/2020,Milan,0.03,1525,72
