,Date,City,Percent_of_City_Moving,index,count_percent_moving
1526,4/1/2020,Monaco,0.07,1526,100
1527,4/1/2020,Montréal,0.13,1527,95
1528,4/1/2020,Moscow,0.14,1528,58
1529,4/1/2020,New York City,0.07,1529,100
1530,4/1/2020,Paris,0.05,1530,139
1531,4/1/2020,Philadelphia,0.12,1531,87
1532,4/1/2020,Rhine-Ruhr,0.17,1532,31
1533,4/1/2020,Rome,0.05,1533,139
1534,4/1/2020,San Francisco,0.05,1534,139
1535,4/1/2020,Seattle,0.08,1535,86
1536,4/1/2020,Seoul,0.37,1536,13
1537,4/1/2020,Singapore,0.51,1537,11
1538,4/1/2020,St. Petersburg,0.2,1538,12
1539,4/1/2020,Stockholm,0.3,1539,14
1540,4/1/2020,Sydney,0.13,1540,95
1541,4/1/2020,São Paulo,0.12,1541,87
1542,4/1/2020,Tokyo,0.07,1542,100
1543,4/1/2020,Toronto,0.18,1543,30
1544,4/1/2020,Vancouver,0.16,1544,40
1545,4/1/2020,Vienna,0.06,1545,112
1546,4/1/2020,Washington DC,0.05,1546,139
1548,4/2/2020,Amsterdam,0.06,1548,112
1549,4/2/2020,Barcelona,0.03,1549,72
1550,4/2/2020,Berlin,0.11,1550,77
1551,4/2/2020,Birmingham,0.13,1551,95
1552,4/2/2020,Boston,0.05,1552,139
1553,4/2/2020,Brussels,0.06,1553,112
1554,4/2/2020,Chicago,0.07,1554,100
1555,4/2/2020,Copenhagen,0.1,1555,98
1556,4/2/2020,Hamburg,0.13,1556,95
1557,4/2/2020,Hong Kong,0.32,1557,10
1558,4/2/2020,Istanbul,0.07,1558,100
1559,4/2/2020,Lisbon,0.11,1559,77
1560,4/2/2020,London,0.09,1560,75
1561,4/2/2020,Los Angeles,0.11,1561,77
1562,4/2/2020,Lyon,0.04,1562,110
1563,4/2/2020,Madrid,0.03,1563,72
1564,4/2/2020,Manchester,0.09,1564,75
1565,4/2/2020,Melbourne,0.12,1565,87
1566,4/2/2020,Mexico City,0.14,1566,58
1567,4/2/2020,Milan,0.03,1567,72
1568,4/2/2020,Monaco,0.05,1568,139
1569,4/2/2020,Montréal,0.11,1569,77
1570,4/2/2020,Moscow,0.12,1570,87
1571,4/2/2020,New York City,0.06,1571,112
1572,4/2/2020,Paris,0.05,1572,139
1573,4/2/2020,Philadelphia,0.11,1573,77
1574,4/2/2020,Rhine-Ruhr,0.16,1574,40
1575,4/2/2020,Rome,0.04,1575,110
1576,4/2/2020,San Francisco,0.05,1576,139
1577,4/2/2020,Seattle,0.09,1577,75
1578,4/2/2020,Seoul,0.37,1578,13
1579,4/2/2020,Singapore,0.49,1579,10
1580,4/2/2020,St. Petersburg,0.18,1580,30
1581,4/2/2020,Stockholm,0.28,1581,16
1582,4/2/2020,Sydney,0.13,1582,95
1583,4/2/2020,São Paulo,0.12,1583,87
1584,4/2/2020,Tokyo,0.09,1584,75
1585,4/2/2020,Toronto,0.15,1585,51
1586,4/2/2020,Vancouver,0.15,1586,51
1587,4/2/2020,Vienna,0.05,1587,139
1588,4/2/2020,Washington DC,0.05,1588,139
1590,4/3/2020,Amsterdam,0.04,1590,110
1591,4/3/2020,Barcelona,0.02,1591,12
1592,4/3/2020,Berlin,0.1,1592,98
1593,4/3/2020,Birmingham,0.13,1593,95
1594,4/3/2020,Boston,0.05,1594,139
1595,4/3/2020,Brussels,0.05,1595,139
1596,4/3/2020,Chicago,0.07,1596,100
1597,4/3/2020,Copenhagen,0.09,1597,75
1598,4/3/2020,Hamburg,0.1,1598,98
1599,4/3/2020,Hong Kong,0.32,1599,10
1600,4/3/2020,Istanbul,0.06,1600,112
1601,4/3/2020,Lisbon,0.1,1601,98
1602,4/3/2020,London,0.08,1602,86
1603,4/3/2020,Los Angeles,0.1,1603,98
1604,4/3/2020,Lyon,0.04,1604,110
1605,4/3/2020,Madrid,0.03,1605,72
1606,4/3/2020,Manchester,0.08,1606,86
1607,4/3/2020,Melbourne,0.13,1607,95
1608,4/3/2020,Mexico City,0.13,1608,95
1609,4/3/2020,Milan,0.03,1609,72
1610,4/3/2020,Monaco,0.06,1610,112
1611,4/3/2020,Montréal,0.11,1611,77
1612,4/3/2020,Moscow,0.13,1612,95
1613,4/3/2020,New York City,0.06,1613,112
1614,4/3/2020,Paris,0.05,1614,139
1615,4/3/2020,Philadelphia,0.12,1615,87
1616,4/3/2020,Rhine-Ruhr,0.12,1616,87
1617,4/3/2020,Rome,0.04,1617,110
1618,4/3/2020,San Francisco,0.06,1618,112
1619,4/3/2020,Seattle,0.09,1619,75
1620,4/3/2020,Seoul,0.42,1620,15
1621,4/3/2020,Singapore,0.44,1621,12
1622,4/3/2020,St. Petersburg,0.17,1622,31
1623,4/3/2020,Stockholm,0.27,1623,20
1624,4/3/2020,Sydney,0.13,1624,95
1625,4/3/2020,São Paulo,0.11,1625,77
1626,4/3/2020,Tokyo,0.12,1626,87
1627,4/3/2020,Toronto,0.16,1627,40
1628,4/3/2020,Vancouver,0.15,1628,51
1629,4/3/2020,Vienna,0.04,1629,110
1630,4/3/2020,Washington DC,0.05,1630,139
1632,4/4/2020,Amsterdam,0.05,1632,139
1633,4/4/2020,Barcelona,0.02,1633,12
1634,4/4/2020,Berlin,0.1,1634,98
1635,4/4/2020,Birmingham,0.13,1635,95
1636,4/4/2020,Boston,0.06,1636,112
1637,4/4/2020,Brussels,0.06,1637,112
1638,4/4/2020,Chicago,0.07,1638,100
1639,4/4/2020,Copenhagen,0.09,1639,75
1640,4/4/2020,Hamburg,0.1,1640,98
1641,4/4/2020,Hong Kong,0.27,1641,20
1642,4/4/2020,Istanbul,0.05,1642,139
1643,4/4/2020,Lisbon,0.1,1643,98
1644,4/4/2020,London,0.07,1644,100
1645,4/4/2020,Los Angeles,0.09,1645,75
1646,4/4/2020,Lyon,0.04,1646,110
1647,4/4/2020,Madrid,0.03,1647,72
1648,4/4/2020,Manchester,0.08,1648,86
1649,4/4/2020,Melbourne,0.12,1649,87
1650,4/4/2020,Mexico City,0.11,1650,77
1651,4/4/2020,Milan,0.03,1651,72
1652,4/4/2020,Monaco,0.02,1652,12
1653,4/4/2020,Montréal,0.12,1653,87
1654,4/4/2020,Moscow,0.13,1654,95
1655,4/4/2020,New York City,0.06,1655,112
1656,4/4/2020,Paris,0.04,1656,110
1657,4/4/2020,Philadelphia,0.1,1657,98
1658,4/4/2020,Rhine-Ruhr,0.12,1658,87
1659,4/4/2020,Rome,0.04,1659,110
1660,4/4/2020,San Francisco,0.06,1660,112
1661,4/4/2020,Seattle,0.07,1661,100
1662,4/4/2020,Seoul,0.39,1662,11
1663,4/4/2020,Singapore,0.5,1663,15
1664,4/4/2020,St. Petersburg,0.18,1664,30
1665,4/4/2020,Stockholm,0.27,1665,20
1666,4/4/2020,Sydney,0.14,1666,58
1667,4/4/2020,São Paulo,0.13,1667,95
1668,4/4/2020,Tokyo,0.13,1668,95
1669,4/4/2020,Toronto,0.17,1669,31
1670,4/4/2020,Vancouver,0.14,1670,58
1671,4/4/2020,Vienna,0.04,1671,110
1672,4/4/2020,Washington DC,0.05,1672,139
1674,4/5/2020,Amsterdam,0.05,1674,139
1675,4/5/2020,Barcelona,0.02,1675,12
1676,4/5/2020,Berlin,0.11,1676,77
1677,4/5/2020,Birmingham,0.12,1677,87
1678,4/5/2020,Boston,0.07,1678,100
1679,4/5/2020,Brussels,0.08,1679,86
1680,4/5/2020,Chicago,0.07,1680,100
1681,4/5/2020,Copenhagen,0.07,1681,100
1682,4/5/2020,Hamburg,0.14,1682,58
1683,4/5/2020,Hong Kong,0.26,1683,6
1684,4/5/2020,Istanbul,0.05,1684,139
1685,4/5/2020,Lisbon,0.08,1685,86
1686,4/5/2020,London,0.09,1686,75
1687,4/5/2020,Los Angeles,0.1,1687,98
1688,4/5/2020,Lyon,0.03,1688,72
1689,4/5/2020,Madrid,0.03,1689,72
1690,4/5/2020,Manchester,0.09,1690,75
1691,4/5/2020,Melbourne,0.14,1691,58
1692,4/5/2020,Mexico City,0.11,1692,77
1693,4/5/2020,Milan,0.03,1693,72
1694,4/5/2020,Monaco,0.03,1694,72
1695,4/5/2020,Montréal,0.09,1695,75
1696,4/5/2020,Moscow,0.13,1696,95
1697,4/5/2020,New York City,0.05,1697,139
1698,4/5/2020,Paris,0.05,1698,139
1699,4/5/2020,Philadelphia,0.1,1699,98
1700,4/5/2020,Rhine-Ruhr,0.15,1700,51
1701,4/5/2020,Rome,0.03,1701,72
1702,4/5/2020,San Francisco,0.06,1702,112
1703,4/5/2020,Seattle,0.1,1703,98
1704,4/5/2020,Seoul,0.34,1704,9
1705,4/5/2020,Singapore,0.52,1705,16
1706,4/5/2020,St. Petersburg,0.22,1706,5
1707,4/5/2020,Stockholm,0.24,1707,7
1708,4/5/2020,Sydney,0.17,1708,31
1709,4/5/2020,São Paulo,0.13,1709,95
1710,4/5/2020,Tokyo,0.09,1710,75
1711,4/5/2020,Toronto,0.17,1711,31
1712,4/5/2020,Vancouver,0.15,1712,51
1713,4/5/2020,Vienna,0.03,1713,72
1714,4/5/2020,Washington DC,0.06,1714,112
1716,4/6/2020,Amsterdam,0.06,1716,112
1717,4/6/2020,Barcelona,0.03,1717,72
1718,4/6/2020,Berlin,0.14,1718,58
1719,4/6/2020,Birmingham,0.13,1719,95
1720,4/6/2020,Boston,0.06,1720,112
1721,4/6/2020,Brussels,0.08,1721,86
1722,4/6/2020,Chicago,0.07,1722,100
1723,4/6/2020,Copenhagen,0.1,1723,98
1724,4/6/2020,Hamburg,0.16,1724,40
1725,4/6/2020,Hong Kong,0.32,1725,10
1726,4/6/2020,Istanbul,0.08,1726,86
1727,4/6/2020,Lisbon,0.09,1727,75
1728,4/6/2020,London,0.09,1728,75
1729,4/6/2020,Los Angeles,0.1,1729,98
1730,4/6/2020,Lyon,0.04,1730,110
1731,4/6/2020,Madrid,0.04,1731,110
1732,4/6/2020,Manchester,0.11,1732,77
1733,4/6/2020,Melbourne,0.15,1733,51
1734,4/6/2020,Mexico City,0.13,1734,95
1735,4/6/2020,Milan,0.04,1735,110
1736,4/6/2020,Monaco,0.05,1736,139
1737,4/6/2020,Montréal,0.13,1737,95
1738,4/6/2020,Moscow,0.16,1738,40
1739,4/6/2020,New York City,0.07,1739,100
1740,4/6/2020,Paris,0.05,1740,139
1741,4/6/2020,Philadelphia,0.14,1741,58
1742,4/6/2020,Rhine-Ruhr,0.16,1742,40
1743,4/6/2020,Rome,0.05,1743,139
1744,4/6/2020,San Francisco,0.06,1744,112
1745,4/6/2020,Seattle,0.09,1745,75
1746,4/6/2020,Seoul,0.36,1746,17
1747,4/6/2020,Singapore,0.5,1747,15
1748,4/6/2020,St. Petersburg,0.31,1748,14
1749,4/6/2020,Stockholm,0.3,1749,14
1750,4/6/2020,Sydney,0.14,1750,58
1751,4/6/2020,São Paulo,0.12,1751,87
1752,4/6/2020,Tokyo,0.1,1752,98
1753,4/6/2020,Toronto,0.15,1753,51
1754,4/6/2020,Vancouver,0.18,1754,30
1755,4/6/2020,Vienna,0.06,1755,112
1756,4/6/2020,Washington DC,0.05,1756,139
1758,4/7/2020,Amsterdam,0.07,1758,100
1759,4/7/2020,Barcelona,0.03,1759,72
1760,4/7/2020,Berlin,0.12,1760,87
1761,4/7/2020,Birmingham,0.1,1761,98
1762,4/7/2020,Boston,0.06,1762,112
1763,4/7/2020,Brussels,0.07,1763,100
1764,4/7/2020,Chicago,0.05,1764,139
1765,4/7/2020,Copenhagen,0.12,1765,87
1766,4/7/2020,Hamburg,0.15,1766,51
1767,4/7/2020,Hong Kong,0.36,1767,17
1768,4/7/2020,Istanbul,0.08,1768,86
1769,4/7/2020,Lisbon,0.11,1769,77
1770,4/7/2020,London,0.09,1770,75
1771,4/7/2020,Los Angeles,0.08,1771,86
1772,4/7/2020,Lyon,0.04,1772,110
1773,4/7/2020,Madrid,0.04,1773,110
1774,4/7/2020,Manchester,0.1,1774,98
1775,4/7/2020,Melbourne,0.14,1775,58
1776,4/7/2020,Mexico City,0.13,1776,95
1777,4/7/2020,Milan,0.03,1777,72
1778,4/7/2020,Monaco,0.07,1778,100
1779,4/7/2020,Montréal,0.11,1779,77
1780,4/7/2020,Moscow,0.17,1780,31
1781,4/7/2020,New York City,0.06,1781,112
1782,4/7/2020,Paris,0.05,1782,139
1783,4/7/2020,Philadelphia,0.13,1783,95
1784,4/7/2020,Rhine-Ruhr,0.13,1784,95
1785,4/7/2020,Rome,0.05,1785,139
1786,4/7/2020,San Francisco,0.05,1786,139
1787,4/7/2020,Seattle,0.08,1787,86
1788,4/7/2020,Seoul,0.37,1788,13
1789,4/7/2020,Singapore,0.21,1789,8
1790,4/7/2020,St. Petersburg,0.28,1790,16
1791,4/7/2020,Stockholm,0.3,1791,14
1792,4/7/2020,Sydney,0.13,1792,95
1793,4/7/2020,São Paulo,0.12,1793,87
1794,4/7/2020,Tokyo,0.09,1794,75
1795,4/7/2020,Toronto,0.16,1795,40
1796,4/7/2020,Vancouver,0.15,1796,51
1797,4/7/2020,Vienna,0.06,1797,112
1798,4/7/2020,Washington DC,0.04,1798,110
1800,4/8/2020,Amsterdam,0.06,1800,112
1801,4/8/2020,Barcelona,0.03,1801,72
1802,4/8/2020,Berlin,0.14,1802,58
1803,4/8/2020,Birmingham,0.11,1803,77
1804,4/8/2020,Boston,0.06,1804,112
1805,4/8/2020,Brussels,0.07,1805,100
1806,4/8/2020,Chicago,0.06,1806,112
1807,4/8/2020,Copenhagen,0.11,1807,77
1808,4/8/2020,Hamburg,0.15,1808,51
1809,4/8/2020,Hong Kong,0.38,1809,17
1810,4/8/2020,Istanbul,0.07,1810,100
1811,4/8/2020,Lisbon,0.11,1811,77
1812,4/8/2020,London,0.08,1812,86
1813,4/8/2020,Los Angeles,0.08,1813,86
1814,4/8/2020,Lyon,0.04,1814,110
1815,4/8/2020,Madrid,0.04,1815,110
1816,4/8/2020,Manchester,0.09,1816,75
1817,4/8/2020,Melbourne,0.13,1817,95
1818,4/8/2020,Mexico City,0.13,1818,95
1819,4/8/2020,Milan,0.03,1819,72
1820,4/8/2020,Monaco,0.02,1820,12
1821,4/8/2020,Montréal,0.1,1821,98
1822,4/8/2020,Moscow,0.16,1822,40
1823,4/8/2020,New York City,0.06,1823,112
1824,4/8/2020,Paris,0.05,1824,139
1825,4/8/2020,Philadelphia,0.12,1825,87
1826,4/8/2020,Rhine-Ruhr,0.16,1826,40
1827,4/8/2020,Rome,0.05,1827,139
1828,4/8/2020,San Francisco,0.04,1828,110
1829,4/8/2020,Seattle,0.08,1829,86
1830,4/8/2020,Seoul,0.36,1830,17
1831,4/8/2020,Singapore,0.17,1831,31
1832,4/8/2020,St. Petersburg,0.25,1832,8
1833,4/8/2020,Stockholm,0.28,1833,16
1834,4/8/2020,Sydney,0.12,1834,87
1835,4/8/2020,São Paulo,0.12,1835,87
1836,4/8/2020,Tokyo,0.08,1836,86
1837,4/8/2020,Toronto,0.15,1837,51
1838,4/8/2020,Vancouver,0.14,1838,58
1839,4/8/2020,Vienna,0.07,1839,100
1840,4/8/2020,Washington DC,0.05,1840,139
1842,4/9/2020,Amsterdam,0.06,1842,112
1843,4/9/2020,Barcelona,0.03,1843,72
1844,4/9/2020,Berlin,0.13,1844,95
1845,4/9/2020,Birmingham,0.13,1845,95
1846,4/9/2020,Boston,0.04,1846,110
1847,4/9/2020,Brussels,0.08,1847,86
1848,4/9/2020,Chicago,0.06,1848,112
1849,4/9/2020,Copenhagen,0.11,1849,77
1850,4/9/2020,Hamburg,0.16,1850,40
1851,4/9/2020,Hong Kong,0.44,1851,12
1852,4/9/2020,Istanbul,0.07,1852,100
1853,4/9/2020,Lisbon,0.09,1853,75
1854,4/9/2020,London,0.08,1854,86
1855,4/9/2020,Los Angeles,0.07,1855,100
1856,4/9/2020,Lyon,0.04,1856,110
1857,4/9/2020,Madrid,0.03,1857,72
1858,4/9/2020,Manchester,0.09,1858,75
1859,4/9/2020,Melbourne,0.12,1859,87
1860,4/9/2020,Mexico City,0.09,1860,75
1861,4/9/2020,Milan,0.03,1861,72
1862,4/9/2020,Monaco,0.03,1862,72
1863,4/9/2020,Montréal,0.09,1863,75
1864,4/9/2020,Moscow,0.14,1864,58
1865,4/9/2020,New York City,0.05,1865,139
1866,4/9/2020,Paris,0.05,1866,139
1867,4/9/2020,Philadelphia,0.12,1867,87
1868,4/9/2020,Rhine-Ruhr,0.17,1868,31
1869,4/9/2020,Rome,0.05,1869,139
1870,4/9/2020,San Francisco,0.05,1870,139
1871,4/9/2020,Seattle,0.07,1871,100
1872,4/9/2020,Seoul,0.38,1872,17
1873,4/9/2020,Singapore,0.15,1873,51
1874,4/9/2020,St. Petersburg,0.27,1874,20
1875,4/9/2020,Stockholm,0.3,1875,14
1876,4/9/2020,Sydney,0.11,1876,77
1877,4/9/2020,São Paulo,0.12,1877,87
1878,4/9/2020,Tokyo,0.08,1878,86
1879,4/9/2020,Toronto,0.15,1879,51
1880,4/9/2020,Vancouver,0.17,1880,31
1881,4/9/2020,Vienna,0.07,1881,100
1882,4/9/2020,Washington DC,0.05,1882,139
1884,4/10/2020,Amsterdam,0.05,1884,139
1885,4/10/2020,Barcelona,0.02,1885,12
1886,4/10/2020,Berlin,0.1,1886,98
1887,4/10/2020,Birmingham,0.1,1887,98
1888,4/10/2020,Boston,0.05,1888,139
1889,4/10/2020,Brussels,0.06,1889,112
1890,4/10/2020,Chicago,0.06,1890,112
1891,4/10/2020,Copenhagen,0.09,1891,75
1892,4/10/2020,Hamburg,0.1,1892,98
1893,4/10/2020,Hong Kong,0.38,1893,17
1894,4/10/2020,Istanbul,0.07,1894,100
1895,4/10/2020,Lisbon,0.08,1895,86
1896,4/10/2020,London,0.08,1896,86
1897,4/10/2020,Los Angeles,0.07,1897,100
1898,4/10/2020,Lyon,0.04,1898,110
1899,4/10/2020,Madrid,0.03,1899,72
1900,4/10/2020,Manchester,0.09,1900,75
1901,4/10/2020,Melbourne,0.1,1901,98
1902,4/10/2020,Mexico City,0.07,1902,100
1903,4/10/2020,Milan,0.03,1903,72
1904,4/10/2020,Monaco,0.06,1904,112
1905,4/10/2020,Montréal,0.1,1905,98
1906,4/10/2020,Moscow,0.13,1906,95
1907,4/10/2020,New York City,0.05,1907,139
1908,4/10/2020,Paris,0.05,1908,139
1909,4/10/2020,Philadelphia,0.13,1909,95
1910,4/10/2020,Rhine-Ruhr,0.12,1910,87
1911,4/10/2020,Rome,0.04,1911,110
1912,4/10/2020,San Francisco,0.05,1912,139
1913,4/10/2020,Seattle,0.06,1913,112
1914,4/10/2020,Seoul,0.41,1914,14
1915,4/10/2020,Singapore,0.14,1915,58
1916,4/10/2020,St. Petersburg,0.24,1916,7
1917,4/10/2020,Stockholm,0.25,1917,8
1918,4/10/2020,Sydney,0.1,1918,98
1919,4/10/2020,São Paulo,0.08,1919,86
1920,4/10/2020,Tokyo,0.08,1920,86
1921,4/10/2020,Toronto,0.12,1921,87
1922,4/10/2020,Vancouver,0.13,1922,95
1923,4/10/2020,Vienna,0.05,1923,139
1924,4/10/2020,Washington DC,0.04,1924,110
1926,4/11/2020,Amsterdam,0.06,1926,112
1927,4/11/2020,Barcelona,0.03,1927,72
1928,4/11/2020,Berlin,0.11,1928,77
1929,4/11/2020,Birmingham,0.12,1929,87
1930,4/11/2020,Boston,0.06,1930,112
1931,4/11/2020,Brussels,0.07,1931,100
1932,4/11/2020,Chicago,0.06,1932,112
1933,4/11/2020,Copenhagen,0.09,1933,75
1934,4/11/2020,Hamburg,0.1,1934,98
1935,4/11/2020,Hong Kong,0.31,1935,14
1936,4/11/2020,Istanbul,0.05,1936,139
1937,4/11/2020,Lisbon,0.08,1937,86
1938,4/11/2020,London,0.07,1938,100
1939,4/11/2020,Los Angeles,0.08,1939,86
1940,4/11/2020,Lyon,0.04,1940,110
1941,4/11/2020,Madrid,0.03,1941,72
1942,4/11/2020,Manchester,0.09,1942,75
1943,4/11/2020,Melbourne,0.12,1943,87
1944,4/11/2020,Mexico City,0.08,1944,86
1945,4/11/2020,Milan,0.03,1945,72
1946,4/11/2020,Monaco,0.03,1946,72
1947,4/11/2020,Montréal,0.09,1947,75
1948,4/11/2020,Moscow,0.15,1948,51
1949,4/11/2020,New York City,0.05,1949,139
1950,4/11/2020,Paris,0.05,1950,139
1951,4/11/2020,Philadelphia,0.11,1951,77
1952,4/11/2020,Rhine-Ruhr,0.13,1952,95
1953,4/11/2020,Rome,0.04,1953,110
1954,4/11/2020,San Francisco,0.05,1954,139
1955,4/11/2020,Seattle,0.06,1955,112
1956,4/11/2020,Seoul,0.38,1956,17
1957,4/11/2020,Singapore,0.15,1957,51
1958,4/11/2020,St. Petersburg,0.23,1958,15
1959,4/11/2020,Stockholm,0.26,1959,6
1960,4/11/2020,Sydney,0.14,1960,58
1961,4/11/2020,São Paulo,0.12,1961,87
1962,4/11/2020,Tokyo,0.09,1962,75
1963,4/11/2020,Toronto,0.14,1963,58
1964,4/11/2020,Vancouver,0.14,1964,58
1965,4/11/2020,Vienna,0.05,1965,139
1966,4/11/2020,Washington DC,0.05,1966,139
1968,4/12/2020,Amsterdam,0.06,1968,112
1969,4/12/2020,Barcelona,0.02,1969,12
1970,4/12/2020,Berlin,0.14,1970,58
1971,4/12/2020,Birmingham,0.1,1971,98
1972,4/12/2020,Boston,0.06,1972,112
1973,4/12/2020,Brussels,0.07,1973,100
1974,4/12/2020,Chicago,0.07,1974,100
1975,4/12/2020,Copenhagen,0.1,1975,98
1976,4/12/2020,Hamburg,0.13,1976,95
1977,4/12/2020,Hong Kong,0.42,1977,15
1978,4/12/2020,Istanbul,0.04,1978,110
1979,4/12/2020,Lisbon,0.08,1979,86
1980,4/12/2020,London,0.07,1980,100
1981,4/12/2020,Los Angeles,0.06,1981,112
1982,4/12/2020,Lyon,0.03,1982,72
1983,4/12/2020,Madrid,0.04,1983,110
1984,4/12/2020,Manchester,0.08,1984,86
1985,4/12/2020,Melbourne,0.09,1985,75
1986,4/12/2020,Mexico City,0.1,1986,98
1987,4/12/2020,Milan,0.02,1987,12
1988,4/12/2020,Monaco,0.02,1988,12
1989,4/12/2020,Montréal,0.08,1989,86
1990,4/12/2020,Moscow,0.16,1990,40
1991,4/12/2020,New York City,0.05,1991,139
1992,4/12/2020,Paris,0.05,1992,139
1993,4/12/2020,Philadelphia,0.1,1993,98
1994,4/12/2020,Rhine-Ruhr,0.14,1994,58
1995,4/12/2020,Rome,0.03,1995,72
1996,4/12/2020,San Francisco,0.05,1996,139
1997,4/12/2020,Seattle,0.09,1997,75
1998,4/12/2020,Seoul,0.34,1998,9
1999,4/12/2020,Singapore,0.16,1999,40
2000,4/12/2020,St. Petersburg,0.21,2000,8
2001,4/12/2020,Stockholm,0.23,2001,15
