,Date,City,Percent_of_City_Moving,index,count_percent_moving
2002,4/12/2020,Sydney,0.12,2002,87
2003,4/12/2020,São Paulo,0.12,2003,87
2004,4/12/2020,Tokyo,0.05,2004,139
2005,4/12/2020,Toronto,0.13,2005,95
2006,4/12/2020,Vancouver,0.14,2006,58
2007,4/12/2020,Vienna,0.04,2007,110
2008,4/12/2020,Washington DC,0.04,2008,110
2010,4/13/2020,Amsterdam,0.06,2010,112
2011,4/13/2020,Barcelona,0.03,2011,72
2012,4/13/2020,Berlin,0.09,2012,75
2013,4/13/2020,Birmingham,0.1,2013,98
2014,4/13/2020,Boston,0.05,2014,139
2015,4/13/2020,Brussels,0.06,2015,112
2016,4/13/2020,Chicago,0.07,2016,100
2017,4/13/2020,Copenhagen,0.1,2017,98
2018,4/13/2020,Hamburg,0.11,2018,77
2019,4/13/2020,Hong Kong,0.42,2019,15
2020,4/13/2020,Istanbul,0.08,2020,86
2021,4/13/2020,Lisbon,0.09,2021,75
2022,4/13/2020,London,0.08,2022,86
2023,4/13/2020,Los Angeles,0.11,2023,77
2024,4/13/2020,Lyon,0.03,2024,72
2025,4/13/2020,Madrid,0.05,2025,139
2026,4/13/2020,Manchester,0.1,2026,98
2027,4/13/2020,Melbourne,0.13,2027,95
2028,4/13/2020,Mexico City,0.13,2028,95
2029,4/13/2020,Milan,0.03,2029,72
2030,4/13/2020,Monaco,0.03,2030,72
2031,4/13/2020,Montréal,0.11,2031,77
2032,4/13/2020,Moscow,0.16,2032,40
2033,4/13/2020,New York City,0.06,2033,112
2034,4/13/2020,Paris,0.04,2034,110
2035,4/13/2020,Philadelphia,0.11,2035,77
2036,4/13/2020,Rhine-Ruhr,0.11,2036,77
2037,4/13/2020,Rome,0.03,2037,72
2038,4/13/2020,San Francisco,0.05,2038,139
2039,4/13/2020,Seattle,0.08,2039,86
2040,4/13/2020,Seoul,0.36,2040,17
2041,4/13/2020,Singapore,0.13,2041,95
2042,4/13/2020,St. Petersburg,0.28,2042,16
2043,4/13/2020,Stockholm,0.25,2043,8
2044,4/13/2020,Sydney,0.13,2044,95
2045,4/13/2020,São Paulo,0.11,2045,77
2046,4/13/2020,Tokyo,0.05,2046,139
2047,4/13/2020,Toronto,0.14,2047,58
2048,4/13/2020,Vancouver,0.14,2048,58
2049,4/13/2020,Vienna,0.06,2049,112
2050,4/13/2020,Washington DC,0.05,2050,139
2052,4/14/2020,Amsterdam,0.06,2052,112
2053,4/14/2020,Barcelona,0.04,2053,110
2054,4/14/2020,Berlin,0.12,2054,87
2055,4/14/2020,Birmingham,0.13,2055,95
2056,4/14/2020,Boston,0.05,2056,139
2057,4/14/2020,Brussels,0.06,2057,112
2058,4/14/2020,Chicago,0.06,2058,112
2059,4/14/2020,Copenhagen,0.13,2059,95
2060,4/14/2020,Hamburg,0.13,2060,95
2061,4/14/2020,Hong Kong,0.4,2061,8
2062,4/14/2020,Istanbul,0.08,2062,86
2063,4/14/2020,Lisbon,0.1,2063,98
2064,4/14/2020,London,0.09,2064,75
2065,4/14/2020,Los Angeles,0.09,2065,75
2066,4/14/2020,Lyon,0.04,2066,110
2067,4/14/2020,Madrid,0.04,2067,110
2068,4/14/2020,Manchester,0.1,2068,98
2069,4/14/2020,Melbourne,0.14,2069,58
2070,4/14/2020,Mexico City,0.12,2070,87
2071,4/14/2020,Milan,0.04,2071,110
2072,4/14/2020,Monaco,0.02,2072,12
2073,4/14/2020,Montréal,0.11,2073,77
2074,4/14/2020,Moscow,0.17,2074,31
2075,4/14/2020,New York City,0.06,2075,112
2076,4/14/2020,Paris,0.06,2076,112
2077,4/14/2020,Philadelphia,0.11,2077,77
2078,4/14/2020,Rhine-Ruhr,0.16,2078,40
2079,4/14/2020,Rome,0.05,2079,139
2080,4/14/2020,San Francisco,0.05,2080,139
2081,4/14/2020,Seattle,0.05,2081,139
2082,4/14/2020,Seoul,0.4,2082,8
2083,4/14/2020,Singapore,0.13,2083,95
2084,4/14/2020,St. Petersburg,0.32,2084,10
2085,4/14/2020,Stockholm,0.29,2085,13
2086,4/14/2020,Sydney,0.13,2086,95
2087,4/14/2020,São Paulo,0.11,2087,77
2088,4/14/2020,Tokyo,0.07,2088,100
2089,4/14/2020,Toronto,0.15,2089,51
2090,4/14/2020,Vancouver,0.16,2090,40
2091,4/14/2020,Vienna,0.08,2091,86
2092,4/14/2020,Washington DC,0.04,2092,110
2094,4/15/2020,Amsterdam,0.06,2094,112
2095,4/15/2020,Barcelona,0.04,2095,110
2096,4/15/2020,Berlin,0.13,2096,95
2097,4/15/2020,Birmingham,0.12,2097,87
2098,4/15/2020,Boston,0.05,2098,139
2099,4/15/2020,Brussels,0.07,2099,100
2100,4/15/2020,Chicago,0.06,2100,112
2101,4/15/2020,Copenhagen,0.13,2101,95
2102,4/15/2020,Hamburg,0.15,2102,51
2103,4/15/2020,Hong Kong,0.41,2103,14
2104,4/15/2020,Istanbul,0.09,2104,75
2105,4/15/2020,Lisbon,0.11,2105,77
2106,4/15/2020,London,0.09,2106,75
2107,4/15/2020,Los Angeles,0.08,2107,86
2108,4/15/2020,Lyon,0.04,2108,110
2109,4/15/2020,Madrid,0.04,2109,110
2110,4/15/2020,Manchester,0.09,2110,75
2111,4/15/2020,Melbourne,0.14,2111,58
2112,4/15/2020,Mexico City,0.11,2112,77
2113,4/15/2020,Milan,0.03,2113,72
2114,4/15/2020,Monaco,0.03,2114,72
2115,4/15/2020,Montréal,0.1,2115,98
2116,4/15/2020,Moscow,0.13,2116,95
2117,4/15/2020,New York City,0.06,2117,112
2118,4/15/2020,Paris,0.05,2118,139
2119,4/15/2020,Philadelphia,0.1,2119,98
2120,4/15/2020,Rhine-Ruhr,0.17,2120,31
2121,4/15/2020,Rome,0.05,2121,139
2122,4/15/2020,San Francisco,0.04,2122,110
2123,4/15/2020,Seattle,0.07,2123,100
2124,4/15/2020,Seoul,0.38,2124,17
2125,4/15/2020,Singapore,0.12,2125,87
2126,4/15/2020,St. Petersburg,0.31,2126,14
2127,4/15/2020,Stockholm,0.3,2127,14
2128,4/15/2020,Sydney,0.14,2128,58
2129,4/15/2020,São Paulo,0.11,2129,77
2130,4/15/2020,Tokyo,0.06,2130,112
2131,4/15/2020,Toronto,0.14,2131,58
2132,4/15/2020,Vancouver,0.14,2132,58
2133,4/15/2020,Vienna,0.08,2133,86
2134,4/15/2020,Washington DC,0.04,2134,110
2136,4/16/2020,Amsterdam,0.05,2136,139
2137,4/16/2020,Barcelona,0.03,2137,72
2138,4/16/2020,Berlin,0.13,2138,95
2139,4/16/2020,Birmingham,0.13,2139,95
2140,4/16/2020,Boston,0.04,2140,110
2141,4/16/2020,Brussels,0.07,2141,100
2142,4/16/2020,Chicago,0.05,2142,139
2143,4/16/2020,Copenhagen,0.11,2143,77
2144,4/16/2020,Hamburg,0.15,2144,51
2145,4/16/2020,Hong Kong,0.42,2145,15
2146,4/16/2020,Istanbul,0.08,2146,86
2147,4/16/2020,Lisbon,0.09,2147,75
2148,4/16/2020,London,0.08,2148,86
2149,4/16/2020,Los Angeles,0.07,2149,100
2150,4/16/2020,Lyon,0.04,2150,110
2151,4/16/2020,Madrid,0.04,2151,110
2152,4/16/2020,Manchester,0.08,2152,86
2153,4/16/2020,Melbourne,0.12,2153,87
2154,4/16/2020,Mexico City,0.12,2154,87
2155,4/16/2020,Milan,0.03,2155,72
2156,4/16/2020,Monaco,0.05,2156,139
2157,4/16/2020,Montréal,0.09,2157,75
2158,4/16/2020,Moscow,0.11,2158,77
2159,4/16/2020,New York City,0.06,2159,112
2160,4/16/2020,Paris,0.05,2160,139
2161,4/16/2020,Philadelphia,0.11,2161,77
2162,4/16/2020,Rhine-Ruhr,0.17,2162,31
2163,4/16/2020,Rome,0.05,2163,139
2164,4/16/2020,San Francisco,0.04,2164,110
2165,4/16/2020,Seattle,0.06,2165,112
2166,4/16/2020,Seoul,0.4,2166,8
2167,4/16/2020,Singapore,0.12,2167,87
2168,4/16/2020,St. Petersburg,0.28,2168,16
2169,4/16/2020,Stockholm,0.29,2169,13
2170,4/16/2020,Sydney,0.13,2170,95
2171,4/16/2020,São Paulo,0.11,2171,77
2172,4/16/2020,Tokyo,0.05,2172,139
2173,4/16/2020,Toronto,0.14,2173,58
2174,4/16/2020,Vancouver,0.15,2174,51
2175,4/16/2020,Vienna,0.09,2175,75
2176,4/16/2020,Washington DC,0.04,2176,110
2178,4/17/2020,Amsterdam,0.05,2178,139
2179,4/17/2020,Barcelona,0.04,2179,110
2180,4/17/2020,Berlin,0.13,2180,95
2181,4/17/2020,Birmingham,0.11,2181,77
2182,4/17/2020,Boston,0.05,2182,139
2183,4/17/2020,Brussels,0.07,2183,100
2184,4/17/2020,Chicago,0.05,2184,139
2185,4/17/2020,Copenhagen,0.11,2185,77
2186,4/17/2020,Hamburg,0.13,2186,95
2187,4/17/2020,Hong Kong,0.42,2187,15
2188,4/17/2020,Istanbul,0.08,2188,86
2189,4/17/2020,Lisbon,0.09,2189,75
2190,4/17/2020,London,0.08,2190,86
2191,4/17/2020,Los Angeles,0.08,2191,86
2192,4/17/2020,Lyon,0.04,2192,110
2193,4/17/2020,Madrid,0.04,2193,110
2194,4/17/2020,Manchester,0.09,2194,75
2195,4/17/2020,Melbourne,0.13,2195,95
2196,4/17/2020,Mexico City,0.1,2196,98
2197,4/17/2020,Milan,0.03,2197,72
2198,4/17/2020,Monaco,0.04,2198,110
2199,4/17/2020,Montréal,0.1,2199,98
2200,4/17/2020,Moscow,0.13,2200,95
2201,4/17/2020,New York City,0.05,2201,139
2202,4/17/2020,Paris,0.05,2202,139
2203,4/17/2020,Philadelphia,0.09,2203,75
2204,4/17/2020,Rhine-Ruhr,0.14,2204,58
2205,4/17/2020,Rome,0.05,2205,139
2206,4/17/2020,San Francisco,0.04,2206,110
2207,4/17/2020,Seattle,0.07,2207,100
2208,4/17/2020,Seoul,0.38,2208,17
2209,4/17/2020,Singapore,0.12,2209,87
2210,4/17/2020,St. Petersburg,0.27,2210,20
2211,4/17/2020,Stockholm,0.29,2211,13
2212,4/17/2020,Sydney,0.14,2212,58
2213,4/17/2020,São Paulo,0.12,2213,87
2214,4/17/2020,Tokyo,0.08,2214,86
2215,4/17/2020,Toronto,0.13,2215,95
2216,4/17/2020,Vancouver,0.13,2216,95
2217,4/17/2020,Vienna,0.07,2217,100
2218,4/17/2020,Washington DC,0.04,2218,110
2220,4/18/2020,Amsterdam,0.05,2220,139
2221,4/18/2020,Barcelona,0.03,2221,72
2222,4/18/2020,Berlin,0.13,2222,95
2223,4/18/2020,Birmingham,0.11,2223,77
2224,4/18/2020,Boston,0.04,2224,110
2225,4/18/2020,Brussels,0.06,2225,112
2226,4/18/2020,Chicago,0.07,2226,100
2227,4/18/2020,Copenhagen,0.12,2227,87
2228,4/18/2020,Hamburg,0.13,2228,95
2229,4/18/2020,Hong Kong,0.41,2229,14
2230,4/18/2020,Istanbul,0.04,2230,110
2231,4/18/2020,Lisbon,0.11,2231,77
2232,4/18/2020,London,0.07,2232,100
2233,4/18/2020,Los Angeles,0.09,2233,75
2234,4/18/2020,Lyon,0.04,2234,110
2235,4/18/2020,Madrid,0.03,2235,72
2236,4/18/2020,Manchester,0.08,2236,86
2237,4/18/2020,Melbourne,0.13,2237,95
2238,4/18/2020,Mexico City,0.1,2238,98
2239,4/18/2020,Milan,0.03,2239,72
2240,4/18/2020,Monaco,0.01,2240,1
2241,4/18/2020,Montréal,0.12,2241,87
2242,4/18/2020,Moscow,0.11,2242,77
2243,4/18/2020,New York City,0.04,2243,110
2244,4/18/2020,Paris,0.05,2244,139
2245,4/18/2020,Philadelphia,0.1,2245,98
2246,4/18/2020,Rhine-Ruhr,0.11,2246,77
2247,4/18/2020,Rome,0.05,2247,139
2248,4/18/2020,San Francisco,0.04,2248,110
2249,4/18/2020,Seattle,0.07,2249,100
2250,4/18/2020,Seoul,0.42,2250,15
2251,4/18/2020,Singapore,0.13,2251,95
2252,4/18/2020,St. Petersburg,0.19,2252,15
2253,4/18/2020,Stockholm,0.29,2253,13
2254,4/18/2020,Sydney,0.16,2254,40
2255,4/18/2020,São Paulo,0.11,2255,77
2256,4/18/2020,Tokyo,0.03,2256,72
2257,4/18/2020,Toronto,0.18,2257,30
2258,4/18/2020,Vancouver,0.17,2258,31
2259,4/18/2020,Vienna,0.07,2259,100
2260,4/18/2020,Washington DC,0.04,2260,110
2262,4/19/2020,Amsterdam,0.06,2262,112
2263,4/19/2020,Barcelona,0.02,2263,12
2264,4/19/2020,Berlin,0.14,2264,58
2265,4/19/2020,Birmingham,0.12,2265,87
2266,4/19/2020,Boston,0.08,2266,86
2267,4/19/2020,Brussels,0.07,2267,100
2268,4/19/2020,Chicago,0.08,2268,86
2269,4/19/2020,Copenhagen,0.09,2269,75
2270,4/19/2020,Hamburg,0.13,2270,95
2271,4/19/2020,Hong Kong,0.41,2271,14
2272,4/19/2020,Istanbul,0.05,2272,139
2273,4/19/2020,Lisbon,0.1,2273,98
2274,4/19/2020,London,0.09,2274,75
2275,4/19/2020,Los Angeles,0.07,2275,100
2276,4/19/2020,Lyon,0.04,2276,110
2277,4/19/2020,Madrid,0.04,2277,110
2278,4/19/2020,Manchester,0.1,2278,98
2279,4/19/2020,Melbourne,0.15,2279,51
2280,4/19/2020,Mexico City,0.09,2280,75
2281,4/19/2020,Milan,0.03,2281,72
2282,4/19/2020,Monaco,0,2282,1
2283,4/19/2020,Montréal,0.07,2283,100
2284,4/19/2020,Moscow,0.13,2284,95
2285,4/19/2020,New York City,0.05,2285,139
2286,4/19/2020,Paris,0.05,2286,139
2287,4/19/2020,Philadelphia,0.09,2287,75
2288,4/19/2020,Rhine-Ruhr,0.15,2288,51
2289,4/19/2020,Rome,0.04,2289,110
2290,4/19/2020,San Francisco,0.06,2290,112
2291,4/19/2020,Seattle,0.09,2291,75
2292,4/19/2020,Seoul,0.3,2292,14
2293,4/19/2020,Singapore,0.14,2293,58
2294,4/19/2020,St. Petersburg,0.25,2294,8
2295,4/19/2020,Stockholm,0.27,2295,20
2296,4/19/2020,Sydney,0.15,2296,51
2297,4/19/2020,São Paulo,0.14,2297,58
2298,4/19/2020,Tokyo,0.1,2298,98
2299,4/19/2020,Toronto,0.14,2299,58
2300,4/19/2020,Vancouver,0.14,2300,58
2301,4/19/2020,Vienna,0.04,2301,110
2302,4/19/2020,Washington DC,0.05,2302,139
2304,4/20/2020,Amsterdam,0.06,2304,112
2305,4/20/2020,Barcelona,0.04,2305,110
2306,4/20/2020,Berlin,0.15,2306,51
2307,4/20/2020,Birmingham,0.13,2307,95
2308,4/20/2020,Boston,0.06,2308,112
2309,4/20/2020,Brussels,0.08,2309,86
2310,4/20/2020,Chicago,0.07,2310,100
2311,4/20/2020,Copenhagen,0.14,2311,58
2312,4/20/2020,Hamburg,0.19,2312,15
2313,4/20/2020,Hong Kong,0.42,2313,15
2314,4/20/2020,Istanbul,0.11,2314,77
2315,4/20/2020,Lisbon,0.1,2315,98
2316,4/20/2020,London,0.1,2316,98
2317,4/20/2020,Los Angeles,0.12,2317,87
2318,4/20/2020,Lyon,0.05,2318,139
2319,4/20/2020,Madrid,0.05,2319,139
2320,4/20/2020,Manchester,0.1,2320,98
2321,4/20/2020,Melbourne,0.14,2321,58
2322,4/20/2020,Mexico City,0.12,2322,87
2323,4/20/2020,Milan,0.04,2323,110
2324,4/20/2020,Monaco,0.05,2324,139
2325,4/20/2020,Montréal,0.13,2325,95
2326,4/20/2020,Moscow,0.13,2326,95
2327,4/20/2020,New York City,0.06,2327,112
2328,4/20/2020,Paris,0.06,2328,112
2329,4/20/2020,Philadelphia,0.1,2329,98
2330,4/20/2020,Rhine-Ruhr,0.2,2330,12
2331,4/20/2020,Rome,0.06,2331,112
2332,4/20/2020,San Francisco,0.05,2332,139
2333,4/20/2020,Seattle,0.09,2333,75
2334,4/20/2020,Seoul,0.35,2334,15
2335,4/20/2020,Singapore,0.12,2335,87
2336,4/20/2020,St. Petersburg,0.28,2336,16
2337,4/20/2020,Stockholm,0.27,2337,20
2338,4/20/2020,Sydney,0.14,2338,58
2339,4/20/2020,São Paulo,0.11,2339,77
2340,4/20/2020,Tokyo,0.04,2340,110
2341,4/20/2020,Toronto,0.16,2341,40
2342,4/20/2020,Vancouver,0.18,2342,30
2343,4/20/2020,Vienna,0.1,2343,98
2344,4/20/2020,Washington DC,0.05,2344,139
2346,4/21/2020,Amsterdam,0.07,2346,100
2347,4/21/2020,Barcelona,0.04,2347,110
2348,4/21/2020,Berlin,0.15,2348,51
2349,4/21/2020,Birmingham,0.11,2349,77
2350,4/21/2020,Boston,0.04,2350,110
2351,4/21/2020,Brussels,0.08,2351,86
2352,4/21/2020,Chicago,0.06,2352,112
2353,4/21/2020,Copenhagen,0.15,2353,51
2354,4/21/2020,Hamburg,0.18,2354,30
2355,4/21/2020,Hong Kong,0.41,2355,14
2356,4/21/2020,Istanbul,0.1,2356,98
2357,4/21/2020,Lisbon,0.11,2357,77
2358,4/21/2020,London,0.09,2358,75
2359,4/21/2020,Los Angeles,0.09,2359,75
2360,4/21/2020,Lyon,0.05,2360,139
2361,4/21/2020,Madrid,0.05,2361,139
2362,4/21/2020,Manchester,0.1,2362,98
2363,4/21/2020,Melbourne,0.13,2363,95
2364,4/21/2020,Mexico City,0.12,2364,87
2365,4/21/2020,Milan,0.04,2365,110
2366,4/21/2020,Monaco,0.04,2366,110
2367,4/21/2020,Montréal,0.1,2367,98
2368,4/21/2020,Moscow,0.17,2368,31
2369,4/21/2020,New York City,0.06,2369,112
2370,4/21/2020,Paris,0.06,2370,112
2371,4/21/2020,Philadelphia,0.1,2371,98
2372,4/21/2020,Rhine-Ruhr,0.18,2372,30
2373,4/21/2020,Rome,0.06,2373,112
2374,4/21/2020,San Francisco,0.04,2374,110
2375,4/21/2020,Seattle,0.06,2375,112
2376,4/21/2020,Seoul,0.38,2376,17
2377,4/21/2020,Singapore,0.11,2377,77
2378,4/21/2020,St. Petersburg,0.31,2378,14
2379,4/21/2020,Stockholm,0.35,2379,15
2380,4/21/2020,Sydney,0.13,2380,95
2381,4/21/2020,São Paulo,0.07,2381,100
2382,4/21/2020,Tokyo,0.08,2382,86
2383,4/21/2020,Toronto,0.15,2383,51
2384,4/21/2020,Vancouver,0.16,2384,40
2385,4/21/2020,Vienna,0.1,2385,98
2386,4/21/2020,Washington DC,0.03,2386,72
2388,4/22/2020,Amsterdam,0.07,2388,100
2389,4/22/2020,Barcelona,0.04,2389,110
2390,4/22/2020,Berlin,0.16,2390,40
2391,4/22/2020,Birmingham,0.1,2391,98
2392,4/22/2020,Boston,0.05,2392,139
2393,4/22/2020,Brussels,0.08,2393,86
2394,4/22/2020,Chicago,0.05,2394,139
2395,4/22/2020,Copenhagen,0.16,2395,40
2396,4/22/2020,Hamburg,0.15,2396,51
2397,4/22/2020,Hong Kong,0.37,2397,13
2398,4/22/2020,Istanbul,0.1,2398,98
2399,4/22/2020,Lisbon,0.11,2399,77
2400,4/22/2020,London,0.09,2400,75
2401,4/22/2020,Los Angeles,0.08,2401,86
2402,4/22/2020,Lyon,0.05,2402,139
2403,4/22/2020,Madrid,0.04,2403,110
2404,4/22/2020,Manchester,0.09,2404,75
2405,4/22/2020,Melbourne,0.14,2405,58
2406,4/22/2020,Mexico City,0.12,2406,87
2407,4/22/2020,Milan,0.03,2407,72
2408,4/22/2020,Monaco,0.04,2408,110
2409,4/22/2020,Montréal,0.1,2409,98
2410,4/22/2020,Moscow,0.16,2410,40
2411,4/22/2020,New York City,0.06,2411,112
2412,4/22/2020,Paris,0.06,2412,112
2413,4/22/2020,Philadelphia,0.1,2413,98
2414,4/22/2020,Rhine-Ruhr,0.2,2414,12
2415,4/22/2020,Rome,0.05,2415,139
2416,4/22/2020,San Francisco,0.04,2416,110
2417,4/22/2020,Seattle,0.07,2417,100
2418,4/22/2020,Seoul,0.37,2418,13
2419,4/22/2020,Singapore,0.1,2419,98
2420,4/22/2020,St. Petersburg,0.31,2420,14
2421,4/22/2020,Stockholm,0.3,2421,14
2422,4/22/2020,Sydney,0.15,2422,51
2423,4/22/2020,São Paulo,0.12,2423,87
2424,4/22/2020,Tokyo,0.07,2424,100
2425,4/22/2020,Toronto,0.14,2425,58
2426,4/22/2020,Vancouver,0.14,2426,58
2427,4/22/2020,Vienna,0.1,2427,98
2428,4/22/2020,Washington DC,0.04,2428,110
2430,4/23/2020,Amsterdam,0.07,2430,100
2431,4/23/2020,Barcelona,0.04,2431,110
2432,4/23/2020,Berlin,0.17,2432,31
2433,4/23/2020,Birmingham,0.12,2433,87
2434,4/23/2020,Boston,0.05,2434,139
2435,4/23/2020,Brussels,0.08,2435,86
2436,4/23/2020,Chicago,0.06,2436,112
2437,4/23/2020,Copenhagen,0.15,2437,51
2438,4/23/2020,Hamburg,0.18,2438,30
2439,4/23/2020,Hong Kong,0.39,2439,11
2440,4/23/2020,Istanbul,0.05,2440,139
2441,4/23/2020,Lisbon,0.1,2441,98
2442,4/23/2020,London,0.09,2442,75
2443,4/23/2020,Los Angeles,0.1,2443,98
2444,4/23/2020,Lyon,0.05,2444,139
2445,4/23/2020,Madrid,0.04,2445,110
2446,4/23/2020,Manchester,0.09,2446,75
2447,4/23/2020,Melbourne,0.13,2447,95
2448,4/23/2020,Mexico City,0.1,2448,98
2449,4/23/2020,Milan,0.03,2449,72
2450,4/23/2020,Monaco,0.03,2450,72
2451,4/23/2020,Montréal,0.11,2451,77
2452,4/23/2020,Moscow,0.15,2452,51
2453,4/23/2020,New York City,0.05,2453,139
2454,4/23/2020,Paris,0.06,2454,112
2455,4/23/2020,Philadelphia,0.1,2455,98
2456,4/23/2020,Rhine-Ruhr,0.2,2456,12
2457,4/23/2020,Rome,0.05,2457,139
2458,4/23/2020,San Francisco,0.04,2458,110
2459,4/23/2020,Seattle,0.07,2459,100
2460,4/23/2020,Seoul,0.37,2460,13
2461,4/23/2020,Singapore,0.1,2461,98
2462,4/23/2020,St. Petersburg,0.29,2462,13
2463,4/23/2020,Stockholm,0.34,2463,9
2464,4/23/2020,Sydney,0.15,2464,51
2465,4/23/2020,São Paulo,0.12,2465,87
2466,4/23/2020,Tokyo,0.05,2466,139
2467,4/23/2020,Toronto,0.15,2467,51
2468,4/23/2020,Vancouver,0.16,2468,40
2469,4/23/2020,Vienna,0.1,2469,98
2470,4/23/2020,Washington DC,0.03,2470,72
